employees,revenue,profit_margin,credit_rating,years_in_business,industry,anomaly
310,28723054.378361464,9.459314607683245,90.90133745693466,12,Retail,0
163,49282998.299845,5.726784508598843,62.64068030446003,23,Technology,0
208,24082207.181996904,9.172127946371774,63.57192888171001,4,Manufacturing,0
445,9923249.802257579,9.53298199813763,56.26782378961928,23,Finance,1
169,24754139.99036696,14.691839868759855,66.84823628587283,16,Finance,0
484,26110425.13821416,15.0581781171639,99.97719593595471,23,Technology,0
161,37342660.26720461,26.856561765255943,70.28755843075305,16,Technology,0
68,35243446.804884315,17.75274281247063,61.024421734455316,1,Manufacturing,0
289,20724952.136252046,23.085119140307157,88.12414422377765,22,Retail,0
398,11683132.267210238,7.603433948007186,77.1235501731328,25,Technology,0
277,32607654.220697142,10.635968886592346,57.48007247634763,2,Retail,1
304,21663492.79311081,22.57358602446692,69.03448405804329,3,Manufacturing,0
404,7481534.345141189,6.320099011713202,70.72348577696717,26,Retail,1
384,45128042.760582894,17.16494155609383,87.69148502846093,21,Finance,0
392,34869871.02287307,19.984224141573346,51.033568444595225,25,Retail,1
135,34476008.96582859,20.053641101312028,63.45098233991553,20,Manufacturing,0
195,41306609.91967202,5.573320281701051,75.8798150657761,17,Manufacturing,0
401,26953422.254098974,13.052700105729638,63.442337122642165,20,Manufacturing,0
128,40937666.9917204,20.912266276228852,81.42170237094994,22,Retail,0
33,25406446.92203928,8.724993403731085,74.09337396373083,21,Finance,0
176,4291594.5958697945,22.38539120820133,68.08551274297903,29,Technology,1
460,20857156.31335675,23.648130220341862,97.46043134352561,1,Finance,0
443,25375779.80501464,29.549229761153633,81.60797495932287,20,Retail,0
371,36289926.49998249,10.246049871410236,56.49706861339706,6,Retail,1
470,6222357.776305044,25.62826669165288,78.00458487216977,29,Technology,1
375,7860908.394362001,18.007414422966352,89.03659266004505,15,Retail,1
22,13920506.329096206,14.336564903604335,85.42448487463987,26,Manufacturing,0
238,14058421.275173228,8.059418933129448,58.60446146476297,26,Manufacturing,1
158,36877044.34449406,23.38764016218844,98.62099995200516,14,Manufacturing,0
38,13285802.36751829,10.896439978592177,72.4406822873303,20,Manufacturing,0
230,32021805.10451493,14.285550046826144,57.951250187013066,15,Manufacturing,1
365,25219418.6567753,6.563555672434211,59.009787706407394,14,Retail,1
51,29091424.53079063,25.034172895487977,54.91174960945403,25,Technology,1
438,42067241.1957365,24.164713099291085,90.17590542174672,21,Technology,0
264,20814693.57590219,23.340395751057812,56.101524716092435,24,Manufacturing,1
283,38774657.47614925,12.486087762297167,56.25626285708735,25,Retail,1
27,21679766.91798368,9.33700185664893,92.52358073804189,26,Finance,0
226,18339697.451501224,20.938831611755745,67.23020422237798,5,Finance,0
277,47972731.68834781,17.404159602830486,51.542895215403625,6,Retail,1
286,10034175.113269197,9.456311672616039,52.59476497592054,17,Manufacturing,1
97,5426511.068302786,22.147781776246593,57.10852233519478,11,Technology,1
284,38778310.351238444,29.778160795532592,60.669667398784476,16,Retail,0
367,4344235.562350487,23.680489693550943,83.25730971192027,12,Finance,1
448,42016870.54444844,23.499659667140296,57.866314000091414,15,Finance,1
481,22422476.421504933,28.75781882326479,55.9437195588536,23,Finance,1
453,45860170.18730379,10.073409189372555,88.23595707381396,4,Manufacturing,0
317,36355110.19497337,19.13874912303601,83.55276419299572,27,Finance,0
304,30909828.68338992,29.491167875847086,71.7662110727618,18,Retail,0
147,47516033.055830516,9.132352774254363,77.46548857400519,21,Retail,0
4,20435819.27955066,22.506298986113027,65.59920101632092,28,Finance,0
35,47750259.89044202,19.645253649297548,74.12502101176803,3,Retail,0
192,7615062.59363914,19.661977304717674,75.33363244913728,22,Finance,1
49,24703992.154688224,22.44176568800188,69.3618635589048,8,Finance,0
17,14225649.89721755,28.240423071892106,95.32861053360814,23,Technology,0
172,27452296.166501477,24.56454849628345,50.803093249050306,3,Manufacturing,1
220,8938680.016687647,6.40340258540525,89.1085631545623,8,Manufacturing,1
158,42234953.355192125,26.318200496892782,56.21914156206621,18,Technology,1
477,42473984.6164133,10.638533248143315,89.87736802685997,10,Technology,0
46,47806579.32345047,14.4228541184093,80.79559578383606,25,Manufacturing,0
373,8578934.903278574,16.543320340309553,92.16390454682012,20,Finance,1
6,31543294.994344547,17.02265001882674,54.87571628204487,17,Finance,1
99,24237628.126318112,15.87950998138392,77.9490317049887,8,Manufacturing,0
380,17874802.870167427,28.43383235539661,75.05439401310986,23,Finance,0
233,18225467.895576723,22.650475191600616,85.30965914816794,11,Technology,0
37,21226883.97973086,20.77926614891766,76.71452759468379,29,Finance,0
280,35541351.9347587,6.246050694573539,77.0367283566552,5,Finance,0
349,30316016.855139576,27.597833256509368,71.47979717880324,26,Retail,0
497,23524394.125295423,27.734754800209906,65.44172120036704,13,Retail,0
302,4720737.108111482,24.50532658575256,74.1132180626096,21,Retail,1
181,4810501.859868897,5.175730095340479,55.92461793842003,23,Finance,1
95,1114630.1406631346,6.432006276940584,98.07566694915424,5,Manufacturing,1
99,48417270.02214724,10.630592556712244,85.72053818132991,24,Technology,0
188,1257437.109360861,8.283735203622667,97.62335583439234,27,Finance,1
481,6051593.554673499,14.970900742593237,61.33636911649816,13,Manufacturing,1
116,16415231.283661135,28.06557645219474,93.9670510088264,6,Finance,0
191,40564082.339021295,16.801510854924956,90.43949922817693,29,Technology,0
253,48142840.502441764,5.3350656608041405,83.85762062288369,5,Finance,0
469,39710664.38080095,12.06864223946905,81.2514593042603,9,Technology,0
416,34837451.389836386,6.114872709324039,65.8274832633935,27,Finance,0
471,26543732.7032649,5.907190565337554,90.82053924825154,16,Technology,0
161,5248555.381246997,11.892996327388806,75.0757730739867,2,Finance,1
256,47950368.85719259,11.890308466973636,53.544578794564266,1,Technology,1
323,38161228.28333839,24.6781650650401,65.6431580427565,8,Retail,0
128,32308519.88137883,29.3708663195278,96.76485492726638,28,Finance,0
18,38192756.431403644,14.280177347249957,92.5340130302423,19,Finance,0
281,36481063.13438379,15.722171971525965,99.09528490382696,11,Manufacturing,0
490,32224347.409684855,26.119735907150535,81.3996691302049,28,Manufacturing,0
223,49048263.20881942,11.703475502387835,62.375503657020595,12,Technology,0
54,45264826.81916522,8.9095451100862,58.14075248384319,12,Finance,1
58,32686581.036741007,26.32724058509126,59.34572203042308,7,Technology,1
323,34965585.36138931,6.162514661001637,50.98978291736272,26,Retail,1
360,3528194.52627679,20.49248600498539,69.53410554929695,13,Manufacturing,1
174,33825955.76295192,19.04982118667017,59.57138402497713,27,Technology,1
280,3164106.4477949087,13.648011187542357,70.58277302283513,8,Technology,1
114,29824924.09152662,12.879738027433975,96.74972159193827,29,Manufacturing,0
288,49968321.47872591,24.296443154540533,71.5270104753595,29,Finance,0
431,28234522.4904218,7.160615269063662,93.89922484924175,22,Technology,0
342,24187295.785985336,10.919607732784634,80.27523833079383,28,Manufacturing,0
151,16329887.96877379,23.311218295952244,62.3565777330696,26,Finance,0
450,6905606.360536758,18.708014593160605,67.79273796296057,9,Retail,1
127,36820159.9014558,8.19970521333966,54.19597679107147,7,Manufacturing,1
155,10437352.361495892,27.0533903570515,66.67312967980052,26,Technology,0
490,6648819.041116934,14.836196164089788,83.87704727517671,21,Retail,1
386,21666370.326795112,25.69670938305432,53.60555464647176,24,Finance,1
474,39971750.05999577,24.692825388192716,60.270070423901466,15,Finance,0
273,37508162.8578908,20.610636161793202,69.07205207066558,2,Manufacturing,0
104,3689248.1176772714,17.362028282377324,99.10247685079813,23,Manufacturing,1
417,23302040.56677165,29.48877100954392,89.24309114794401,20,Manufacturing,0
393,26599294.227487277,8.624126809495426,86.67433732460519,25,Finance,0
299,32582785.880665287,23.12889318877787,55.8095478262723,12,Retail,1
246,32858200.17171818,9.779767536619724,89.04979468074957,1,Finance,0
176,18870165.223407988,13.45657763330871,89.26344057580076,23,Technology,0
39,28473182.506172188,12.71746858432988,80.05513478121641,22,Finance,0
477,24572032.308360234,28.675899693468075,99.5180890999186,8,Technology,0
170,44364919.46964077,29.18390444470688,66.26269529622759,5,Retail,0
247,26982991.499110106,9.575386105868178,97.06362241209258,15,Manufacturing,0
26,22610575.92565992,5.550879007437604,95.73655574782518,1,Manufacturing,0
355,20819787.034410685,23.000200991577827,50.57403298746889,1,Finance,1
306,29048960.21223982,15.449748346762108,72.50582632374055,25,Manufacturing,0
409,40394871.990643986,7.22100612718911,98.85521165257867,10,Retail,0
408,27381673.02865859,22.093852639426064,55.15606812040379,22,Manufacturing,1
13,33421103.578946535,18.627638206517492,77.38923471916597,10,Finance,0
316,37154932.57841972,29.51292055002765,98.9478753520552,21,Retail,0
391,26488237.38405786,10.685237396534474,77.774771205293,15,Technology,0
313,21914035.776088353,15.099446908163706,59.4907651486078,17,Finance,1
36,43956603.515260026,18.56364508488557,79.10916150462948,22,Technology,0
173,21457798.117366716,24.792499711333793,60.22202869747734,6,Retail,0
20,23635199.67820379,18.720966418001467,75.98521314472421,3,Finance,0
321,49526724.35374708,20.32250402154873,53.7021108956174,13,Finance,1
264,1011638.6552183444,10.65367628974852,80.27413346072024,16,Retail,1
494,10088172.569259401,26.172968202213998,75.83949695640791,8,Manufacturing,0
400,19814230.606066562,15.715763674261893,87.00806843807315,15,Finance,0
142,46696905.56183739,8.523990688044233,81.53502355793925,17,Finance,0
460,4431455.58162608,21.604697862635433,77.48031342653783,17,Technology,1
371,1464786.2477964056,10.402261329632688,84.48894246240606,22,Manufacturing,1
471,3581507.9628842007,7.439062755982493,57.19709567861154,26,Technology,1
143,5338627.120067289,26.549672710106808,79.7679830629302,13,Technology,1
92,2842241.8871067828,16.50405661221099,58.605530141138885,17,Manufacturing,1
354,24509285.015968733,23.73209281739441,96.27611039259405,6,Manufacturing,0
322,29457103.154139057,12.264688995158878,53.41670524228021,17,Retail,1
288,14312661.5823812,24.674253372941656,71.51873748453966,16,Manufacturing,0
215,20516081.81480614,7.798398175538258,84.78987388277224,14,Finance,0
447,5493267.420460077,13.899334344871319,72.90111058341294,13,Manufacturing,1
342,17482152.72759268,29.451545449338212,54.60476266164512,6,Retail,1
51,26603440.39009163,24.849742909200152,77.66895080633537,3,Retail,0
153,36881318.55204761,17.431398257867205,82.08159544136772,14,Retail,0
186,1163971.740105982,13.494436789047127,85.18961554952539,14,Manufacturing,1
63,23898227.560344975,26.803392500561912,68.66299072313795,15,Manufacturing,0
190,15553140.946289228,18.621193977112892,78.1829985514381,8,Technology,0
125,42788269.26290317,23.96062544672778,72.53432374694566,29,Technology,0
150,36062112.44647785,23.8526920079041,83.60280193761267,15,Finance,0
314,29866318.189073846,5.448641964212296,79.17784836624092,22,Technology,0
58,14586016.639141906,8.156344569815337,76.28781097795674,29,Finance,0
342,45606616.000819184,21.490734159868556,62.47621834191243,27,Retail,0
305,3209933.183795836,9.040495282146786,50.1009258874117,13,Technology,1
180,6363912.335276643,11.387333616390118,58.70408376557146,17,Manufacturing,1
170,20189876.886477448,28.66594885499018,55.85330207120843,21,Technology,1
326,7097440.307545961,19.004556459372797,72.45423725054734,24,Finance,1
271,47864369.18041182,23.76823767498368,80.61290753809223,3,Technology,0
54,40101476.78502578,18.949518469565998,60.65425043424041,28,Retail,0
491,13690149.92848887,18.81284036956813,96.95285479835935,6,Manufacturing,0
444,29839157.219689023,7.353797753142447,50.33410646119439,5,Finance,1
101,49134195.238924,13.591579815227576,88.61505075826715,22,Manufacturing,0
481,44325749.92844365,12.060772467162794,81.26023847652212,26,Manufacturing,0
264,30439123.875667702,14.76820914034033,68.6777400523841,17,Finance,0
53,45282474.391588256,24.958604705608206,52.524447220620395,23,Manufacturing,1
60,49470060.58085459,14.29831669792162,81.37432858921397,25,Manufacturing,0
492,37424288.32178758,16.292420480792067,69.28067564328241,2,Technology,0
108,4184334.0646618074,14.934534762132913,96.81335697066096,26,Manufacturing,1
5,20677431.584848884,7.33519929938239,77.0995037444883,15,Manufacturing,0
103,42053461.028879024,16.026803956269593,96.98257556467541,5,Manufacturing,0
196,12297890.59444593,9.890231826112876,61.024184673665204,26,Manufacturing,0
262,41701483.36978061,9.668082394326037,86.28629551820516,20,Finance,0
365,6896599.339714801,7.350902610856659,80.86245104243629,6,Retail,1
480,3300322.5002428372,13.916774353544119,86.97041149156559,6,Technology,1
372,19820439.963071227,23.937047119735436,60.73339319862684,27,Manufacturing,0
350,2799864.9339040676,11.911042264584902,83.24972581188868,18,Manufacturing,1
47,47906242.88618296,12.808727547137838,74.90201965284345,18,Finance,0
355,41484079.093904324,21.06686644181059,87.1412487453158,4,Retail,0
311,40237714.66936388,9.896020314672972,66.35223220759089,17,Manufacturing,0
424,31859118.226811502,27.423948260588357,94.50285127326262,25,Finance,0
308,11599877.128791122,18.00476308128886,54.21506573056752,14,Technology,1
144,26394757.96714322,16.190073508005423,90.3594659395594,14,Technology,0
269,30266429.549086712,18.945504798230036,93.06598129075454,13,Manufacturing,0
370,26726543.542153142,9.150857835404887,90.86261556834106,7,Manufacturing,0
124,13751435.029624837,20.33682846597941,75.6363197130888,12,Retail,0
106,26247148.29142157,14.07751841585026,71.91924900153806,23,Retail,0
158,25068130.7025627,27.429658524115474,99.81311432624383,15,Manufacturing,0
147,49820453.01452949,9.221355166942153,61.45859756070811,19,Finance,0
145,44974371.25426399,17.676277596636027,77.34379829380222,11,Retail,0
120,23705656.662565377,19.95281573422545,83.53377626911627,15,Manufacturing,0
319,31523931.763820816,5.834590044659531,85.0433817930716,12,Retail,0
275,37645708.600519195,14.092328118903506,60.20123328692893,3,Manufacturing,0
92,2708392.8514574207,23.31588086752082,82.69970461699006,17,Technology,1
58,44851150.620164156,25.509437686224334,90.91847832406687,3,Manufacturing,0
439,43146214.00447827,12.829049870432058,52.50092884105561,19,Technology,1
346,23414172.79091166,24.964831809568782,95.57606466626582,20,Retail,0
229,20167318.53793861,29.19389692758472,51.4752027572603,4,Manufacturing,1
474,14375009.367959432,26.42184840187735,67.79855162441972,3,Retail,0
117,24357164.588188052,7.94109970398313,50.790659811648105,26,Technology,1
318,3174456.513128602,23.493258302138514,53.857258426979094,16,Manufacturing,1
279,42757483.13400338,12.991670811013618,95.55841425900395,12,Retail,0
127,2735696.0525087086,29.710399735301912,67.74304153730739,8,Technology,1
393,17123516.90312368,17.13397457899718,71.23857652125264,24,Retail,0
396,46647884.92763051,8.060847458973527,60.767219069127634,29,Finance,0
129,37025420.07164919,23.12963870068477,79.85478850933599,29,Technology,0
58,14788157.068298811,13.075279959655346,79.74016073388948,17,Technology,0
122,13379805.604083369,29.92695392704154,68.61001959126096,7,Technology,0
1,1249024.8510832724,29.494561446363047,66.65174359026992,11,Manufacturing,1
239,35090000.34963776,21.403350450514516,94.24821540902938,18,Manufacturing,0
290,3390395.5019854815,8.24566122379294,69.16421198211007,1,Manufacturing,1
96,27097523.45063734,22.171524941875727,74.67504960772041,3,Finance,0
126,48143976.657010436,7.3257621615006805,64.16523812124653,4,Finance,0
118,6363974.142668241,5.734103977559808,89.33847516785637,13,Technology,1
48,44829516.61743531,25.57396115553715,69.87240784495458,6,Finance,0
89,49582291.42210736,10.243823692092034,75.68055232721623,26,Retail,0
488,4014334.2857225174,14.475678155477436,62.66785850298307,14,Technology,1
237,44262407.1877356,29.33643474940433,99.38297961706259,5,Technology,0
373,26287872.001737215,13.421012546527582,64.57478704618615,16,Retail,0
385,45419172.25278442,12.412244532082882,88.53712654527759,15,Technology,0
272,28994628.15405913,27.95519999056938,71.37478251783796,15,Finance,0
189,33443488.495221667,7.768711132973952,60.310870254206996,4,Manufacturing,0
487,27645166.491872564,23.989560252865793,89.98593819824306,8,Retail,0
192,43360151.13506008,29.70163916631935,66.68033945145216,27,Finance,0
447,36961586.02873138,27.53240026936622,93.25966736989055,16,Retail,0
69,26541755.29684033,21.29169796766065,95.76285924589115,28,Retail,0
278,43539879.3985258,12.8515198748183,92.9911917695638,16,Technology,0
349,13018991.080511393,11.358049529457919,51.75039574034028,4,Technology,1
247,8709692.325423773,25.481377621786528,89.36866725025529,13,Finance,1
451,8859605.161173532,26.99554784879238,70.56697332495719,26,Retail,1
76,17366435.058516655,18.135872813642322,93.68614600911125,28,Technology,0
154,12695811.533749858,11.108498519661653,81.89771313423694,13,Technology,0
144,46574427.17497719,7.823580210279339,91.68215670719792,2,Retail,0
435,6185870.597600616,7.179486695795779,74.97158849334177,3,Finance,1
485,35250546.1639398,22.97693618384639,76.75127522994664,22,Finance,0
86,10271855.449465288,15.502968196193125,57.21938160668336,8,Retail,1
185,44200219.505747154,27.63399685694676,89.19936793446777,24,Finance,0
285,48104449.12106046,23.491782518169092,70.96948058334858,15,Technology,0
462,23808030.429729193,9.781510447864667,75.00400591357914,11,Retail,0
220,44074502.53117845,20.344435470392476,89.25488570478538,9,Technology,0
69,1252113.3669810237,15.887636359953984,79.94227000397196,7,Manufacturing,1
47,41177398.9529969,19.431243269215326,60.05493637213337,13,Manufacturing,0
497,12202632.914721252,23.45172808346293,79.51163295754463,2,Finance,0
94,45526364.15419903,25.15489702509477,70.38164289898279,8,Manufacturing,0
238,1054885.462525365,26.093433160168107,73.47627710219314,7,Technology,1
446,28252905.016948093,11.349371864300618,51.41556372013339,24,Manufacturing,1
453,38075154.3854618,5.777889997933942,60.50146747581408,12,Technology,0
204,13675728.20419749,23.48236837911933,64.05190406905142,19,Finance,0
400,10463510.36477736,7.658593156394365,85.64800039294029,7,Finance,0
218,5120812.998931248,12.872989715324191,50.574623664905765,10,Technology,1
474,16995245.248661354,5.095428353108678,70.4388630614566,29,Manufacturing,0
432,28432371.303132646,22.0417370600405,96.20134352128665,25,Finance,0
341,6676348.982232626,9.178300286780532,55.594030827456194,16,Retail,1
39,19458072.73735314,21.382060242291455,75.82121941093055,3,Finance,0
100,1444547.8279835233,29.793565429195972,89.32611911954235,10,Manufacturing,1
289,41115291.60449225,6.8167717902504075,97.12656537600583,6,Retail,0
254,7293987.186566377,6.926950298786517,87.3388319766859,18,Manufacturing,1
222,14883804.465013498,13.509502316666872,86.0282774322203,18,Technology,0
357,1902958.218172656,26.65966285628355,91.32440450978812,5,Retail,1
23,22179798.410733104,10.388246719783297,72.31006104887719,21,Manufacturing,0
250,42165953.63431972,14.009445498258689,90.29222663089165,29,Retail,0
10,20215409.360814635,6.712635165674489,50.398220237272554,7,Manufacturing,1
246,9795368.847767837,24.078882281472236,96.22805276884024,28,Retail,1
325,37931242.86847544,15.207658568986277,72.16532547585877,2,Manufacturing,0
100,39651542.11166647,23.98121832652107,77.66900939328738,11,Technology,0
290,9513920.290070772,27.590196108669875,62.744112445744115,13,Retail,1
180,38771851.3185085,10.819078677532218,87.12654164202107,23,Retail,0
223,47417596.52456056,25.184900758498785,53.83179032376244,5,Retail,1
394,9152501.759681344,6.477347251956332,93.63179012734176,6,Retail,1
250,38778230.33407464,27.471184704506182,91.40584145031714,24,Technology,0
147,35720028.225528836,21.269213688968684,60.80300581223832,26,Retail,0
442,24205120.53331934,26.85566810345879,90.46621991426312,29,Finance,0
96,3838102.567381116,5.004709988914548,89.31788665307407,14,Technology,1
257,4660026.470134847,9.227026758899813,81.61082988769745,12,Finance,1
325,42768318.30073374,14.743984685662301,68.67600884498438,4,Retail,0
493,49517270.264781706,14.487572584367964,63.57493770909339,29,Manufacturing,0
4,34126560.60215097,10.668259573087767,61.5891795144675,23,Finance,0
16,22851957.04350575,14.540298496680002,65.93044813818035,6,Retail,0
280,32731108.52669347,8.221217800006372,95.17792217162652,10,Finance,0
336,30125397.10219872,15.319028231650652,53.882038799439066,18,Retail,1
247,19797000.75987547,25.058858228981606,91.44356381264794,15,Retail,0
258,4215681.0841266345,16.97675157758378,67.44450375209118,8,Retail,1
497,41254134.42296461,5.450002223630374,76.07996980056791,26,Manufacturing,0
476,19219842.932697505,15.536101039481185,89.72428168242453,9,Finance,0
384,41120496.52449759,5.679375402271104,94.21882735114856,5,Technology,0
160,13372928.734730728,29.156085267669955,67.23907100363235,10,Technology,0
475,1050444.5124360365,8.186348985571724,73.09217406375552,20,Technology,1
340,8787975.880561069,22.69220815826547,70.72580324083961,6,Technology,1
152,23958431.421660632,29.319408072302146,50.66255167519553,16,Retail,1
396,47270878.112933666,25.650976291664296,64.79714444293283,24,Finance,0
178,6007487.36499223,22.48288437815509,72.95946168662809,27,Finance,1
163,42856278.948616736,25.986522737519174,70.55468044402198,3,Manufacturing,0
380,26824180.71438124,29.54496733151569,86.09646137578397,10,Finance,0
33,41470117.52419493,20.53361243133824,69.24018086105517,11,Finance,0
417,15620347.118509637,18.979620170733163,74.46882244853352,11,Finance,0
445,42157411.06895112,20.705952761582033,71.48042960661817,17,Manufacturing,0
179,38868316.22082342,18.316897169038874,87.03130744471852,4,Technology,0
427,12272630.468540262,20.87722764774297,93.14861994934813,4,Finance,0
101,7435421.194059525,16.246055199313982,76.59445395037571,17,Manufacturing,1
268,43534661.80408235,10.461079572082678,89.47160970975956,9,Manufacturing,0
323,48198596.01856646,8.006180662791891,64.83933410099253,19,Retail,0
65,2533813.373628296,6.70852338830651,77.06848050786344,5,Manufacturing,1
417,36832233.281710595,11.582894593830002,67.26149768349862,22,Technology,0
168,45566701.0364431,6.153089108393345,70.71004627859152,24,Finance,0
330,43010644.512532435,19.179269497984638,86.62069324063343,6,Manufacturing,0
43,48261503.14124022,12.095711175588008,94.08312411663563,3,Technology,0
44,38244609.84346676,25.613370202175805,56.07476955438827,22,Manufacturing,1
285,22672639.3566646,6.856021824709661,81.73196282436902,1,Manufacturing,0
397,16285647.534261392,10.658787358537149,79.10719037888992,20,Manufacturing,0
12,16716394.281468244,23.256153677253646,55.92075195879659,22,Manufacturing,1
95,36496710.95809173,19.970207409587285,60.594716522005456,16,Manufacturing,0
302,37546013.58951725,6.612281781229188,65.55012473663402,23,Technology,0
386,10817598.03388692,26.93098642905501,58.34655354087507,11,Finance,1
253,43538017.86103602,26.93154407065449,62.18647412621709,13,Finance,0
499,36031277.96991014,13.260200096894346,63.38003994308538,27,Finance,0
242,28574764.03082575,13.510146083739118,66.78369165195298,10,Finance,0
35,24105090.54502312,29.725708958754346,87.46952264005795,3,Technology,0
215,27618407.48370795,20.654404289828456,78.59561019253003,9,Retail,0
337,8803041.175683958,18.282913014201476,99.31233359757007,28,Retail,1
90,10981361.214537436,25.95380458879811,70.73679134837356,12,Technology,0
264,5467060.029903392,12.132258458932911,87.69325369184625,23,Technology,1
93,8529243.869894521,15.729564834908922,93.57342106882669,14,Manufacturing,1
410,23230988.09565885,11.694416887208355,83.94892465190209,1,Manufacturing,0
458,26987365.292684548,24.729021164718286,70.5932370208748,18,Manufacturing,0
90,1875232.7314376493,19.33373364088045,87.67973153728765,17,Finance,1
418,40043093.56533735,21.47062675350176,60.18335688863424,27,Manufacturing,0
115,15414230.693830416,11.307681245985163,66.37760825900662,9,Retail,0
105,45679965.71303564,10.505632534432877,77.33426275496444,9,Finance,0
391,48408051.917075105,17.209365724573466,78.77046936430742,23,Manufacturing,0
196,10087484.859156063,23.43914372732067,51.10707377363147,10,Finance,1
314,23642767.24751737,18.130993938004003,97.25570943780043,19,Retail,0
114,1060359.9231548684,5.8161419386417155,84.8313635608695,29,Manufacturing,1
493,30318035.99099892,26.71378765800722,74.78518751159456,15,Retail,0
75,30758015.96487089,6.617172337878289,96.65636172041542,5,Retail,0
413,13129457.824565383,28.895612093018805,71.95477826254142,15,Retail,0
376,28362220.956576698,5.628548956931818,99.02177851351858,20,Manufacturing,0
420,12051466.979743036,22.36126140326772,75.61423786217425,23,Technology,0
217,8880447.984831313,7.055176592794542,55.71428849989897,25,Manufacturing,1
277,32924453.87331097,27.76691448587849,88.24004862296387,28,Retail,0
249,16970347.733651668,16.61083090563857,83.94488625389202,2,Manufacturing,0
164,29922933.0053955,8.438094370425384,88.64933606527934,13,Retail,0
394,22229090.699611124,13.520392494746165,97.57210143628406,24,Technology,0
357,49233218.96274229,9.12061688366905,88.82446513255091,16,Finance,0
457,8329451.490710722,9.264547788927251,80.56683011083234,15,Technology,1
408,23765331.2351547,28.702708004286055,92.86544511804205,25,Technology,0
192,34342374.69160694,16.131152807119705,83.66232196772658,10,Finance,0
227,20381709.110118464,24.720056597633988,70.40595284129616,14,Manufacturing,0
177,48760292.741663806,20.990139029442048,94.28098821208866,10,Finance,0
99,36372493.76841982,21.910659058459807,61.095023039218646,25,Manufacturing,0
496,33192209.020660162,8.292335961800962,85.73206374543621,14,Manufacturing,0
36,38095904.112949945,10.854611170387141,94.07817274703785,26,Retail,0
466,47679783.263897136,24.66875837886092,86.5658259851648,23,Retail,0
497,45483113.996247366,29.269155161869573,84.86377095269285,9,Finance,0
487,36489980.09819418,11.566891064966294,87.6319147035918,25,Technology,0
96,37708920.31596287,11.789219118775996,73.25276241503222,14,Finance,0
152,8150181.627722127,16.82242832027262,93.70853410785129,3,Manufacturing,1
151,6036827.820140619,29.596007821385946,60.17182375680456,20,Retail,1
190,28974320.59036405,11.723973645661777,56.369320800016965,16,Finance,1
224,1900014.21008646,15.174297740856597,64.27543900592558,2,Finance,1
37,24635462.696027987,27.287000390587668,76.57886983874965,10,Retail,0
268,11307129.416024562,5.07302581553405,75.5280897704669,3,Retail,0
369,17954811.814597137,5.994149124714239,91.02993788382933,11,Retail,0
183,39014432.053854845,20.101791926780482,70.22843282020087,11,Manufacturing,0
13,47120637.70738694,27.684504117821174,74.21722131457543,21,Retail,0
279,4548397.335170734,10.971416510048192,50.66838416296978,21,Technology,1
217,27177868.092845812,16.741044367017725,70.48696182214695,22,Finance,0
355,44244140.8051604,16.261632541445458,82.3887116475171,13,Retail,0
361,5042918.187580642,16.824283652387756,50.77541653132961,7,Retail,1
286,41401188.29794486,20.56299239324363,64.0440982593122,23,Manufacturing,0
273,18532266.195485298,16.743594074767095,60.397817964469496,17,Manufacturing,0
369,16782640.40874743,16.186703533061447,52.09927144547941,2,Finance,1
62,48895852.9294245,16.857210510781513,73.96300449572688,12,Technology,0
84,10842095.403252413,19.77168603177604,59.08616466140783,25,Finance,1
368,34966503.10031137,18.42518720878396,87.154076981569,10,Retail,0
217,41250595.67248346,26.35339994126261,92.39639418816742,18,Technology,0
342,3017991.2686843122,6.237421337341665,77.27925913345739,22,Technology,1
397,33848887.459366195,25.83292678682531,99.08536712605708,27,Technology,0
187,47625948.74341102,26.0981153152931,72.52392857352977,11,Technology,0
19,7086778.369674908,12.122700538274021,75.66841051124578,16,Finance,1
177,44914843.83156688,16.571298875396266,99.4608876978875,17,Manufacturing,0
100,30144055.23146987,15.963462213435887,61.57742179825244,19,Manufacturing,0
396,31213624.51126123,10.462745858853257,97.12729698384527,18,Retail,0
445,31034264.56841469,14.919921177157912,52.14187775595566,3,Manufacturing,1
233,15642958.430528378,6.109694304271361,72.31934451315973,21,Manufacturing,0
403,46824888.949673526,11.945551819543361,53.500175606653286,27,Manufacturing,1
76,47420172.6689209,25.417054386267953,86.46173714568215,26,Manufacturing,0
265,31639928.350483444,12.114057544072438,80.4204467940009,16,Retail,0
455,39387713.57113912,25.455166718706188,85.33171317337982,6,Finance,0
284,31000641.30817674,18.28998661511077,68.72401999840085,25,Technology,0
206,24735523.931127988,26.996566934028998,68.47409670156901,12,Manufacturing,0
223,33380185.796663284,19.36948885661038,52.26596394804473,11,Finance,1
384,28097071.17700596,5.741705576618496,67.49724697648199,15,Manufacturing,0
52,30276317.268964574,21.88550518867723,96.46442011310297,15,Manufacturing,0
339,39407795.11752424,6.121339200589216,68.96132685902245,16,Technology,0
367,24564287.741000257,16.264925474578348,91.5683853110985,10,Technology,0
144,2996951.1985311653,28.23566736182785,92.11627523749671,12,Technology,1
373,9035974.568485364,9.130098483446254,68.66205781896169,28,Manufacturing,1
69,22491753.60798738,14.746808823538602,81.59943401980945,13,Manufacturing,0
99,36516501.43382886,23.24650772121196,54.76858011365293,4,Manufacturing,1
